from_station_name,usertype,trips
Leavitt St & North Ave,Subscriber,416
Lincoln Ave & Addison St,Customer,134
Lincoln Ave & Addison St,Subscriber,265
Lincoln Ave & Armitage Ave,Customer,3567
Lincoln Ave & Armitage Ave,Subscriber,2526
Lincoln Ave & Belle Plaine Ave,Customer,131
Lincoln Ave & Belle Plaine Ave,Subscriber,283
Lincoln Ave & Belmont Ave,Customer,205
Lincoln Ave & Belmont Ave,Subscriber,385
Lincoln Ave & Diversey Pkwy,Customer,761
Lincoln Ave & Diversey Pkwy,Subscriber,1413
Lincoln Ave & Eastwood Ave,Customer,475
Lincoln Ave & Eastwood Ave,Subscriber,421
Lincoln Ave & Fullerton Ave,Customer,122
Lincoln Ave & Fullerton Ave,Subscriber,229
Lincoln Ave & Leavitt St,Customer,398
Lincoln Ave & Leavitt St,Subscriber,606
Lincoln Ave & Roscoe St,Customer,714
Lincoln Ave & Roscoe St,Subscriber,947
Lincoln Ave & Waveland Ave,Customer,220
Lincoln Ave & Waveland Ave,Subscriber,490
Logan Blvd & Elston Ave,Customer,267
Logan Blvd & Elston Ave,Subscriber,378
Loomis St & Jackson Blvd,Customer,262
Loomis St & Jackson Blvd,Subscriber,723
Loomis St & Lexington St,Customer,150
Loomis St & Lexington St,Subscriber,477
Loomis St & Taylor St,Customer,906
Loomis St & Taylor St,Subscriber,939
Martin Luther King Dr & 29th St,Customer,454
Martin Luther King Dr & 29th St,Subscriber,211
Martin Luther King Dr & Oakwood Blvd,Customer,341
Martin Luther King Dr & Oakwood Blvd,Subscriber,392
May St & Cullerton St,Customer,106
May St & Cullerton St,Subscriber,100
May St & Fulton St,Customer,259
May St & Fulton St,Subscriber,1150
May St & Randolph St,Customer,833
May St & Randolph St,Subscriber,2220
May St & Taylor St,Customer,1233
May St & Taylor St,Subscriber,982
McClurg Ct & Illinois St,Customer,7459
McClurg Ct & Illinois St,Subscriber,3388
McCormick Place,Customer,3335
McCormick Place,Subscriber,730
Michigan Ave & 14th St,Customer,1406
Michigan Ave & 14th St,Subscriber,1469
Michigan Ave & 18th St,Customer,622
Michigan Ave & 18th St,Subscriber,924
Michigan Ave & Congress Pkwy,Customer,4678
Michigan Ave & Congress Pkwy,Subscriber,1796
Michigan Ave & Jackson Blvd,Customer,1720
Michigan Ave & Jackson Blvd,Subscriber,1248
Michigan Ave & Lake St,Customer,5657
Michigan Ave & Lake St,Subscriber,5103
Michigan Ave & Madison St,Customer,1513
Michigan Ave & Madison St,Subscriber,1751
Michigan Ave & Oak St,Customer,10333
Michigan Ave & Oak St,Subscriber,2941
Michigan Ave & Pearson St,Customer,6328
Michigan Ave & Pearson St,Subscriber,2159
Michigan Ave & Washington St,Customer,5209
Michigan Ave & Washington St,Subscriber,3420
Mies van der Rohe Way & Chicago Ave,Customer,2913
Mies van der Rohe Way & Chicago Ave,Subscriber,2362
Millennium Park,Customer,14034
Millennium Park,Subscriber,3238
Milwaukee Ave & Rockwell St,Customer,246
Milwaukee Ave & Rockwell St,Subscriber,257
Milwaukee Ave & Wabansia Ave,Customer,768
Milwaukee Ave & Wabansia Ave,Subscriber,788
Montrose Harbor,Customer,1765
Montrose Harbor,Subscriber,699
Morgan Ave & 14th Pl,Customer,399
Morgan Ave & 14th Pl,Subscriber,1138
Morgan St & 18th St,Customer,844
Morgan St & 18th St,Subscriber,677
Morgan St & 31st St,Customer,132
Morgan St & 31st St,Subscriber,126
Morgan St & Lake St,Customer,930
Morgan St & Lake St,Subscriber,2113
Morgan St & Polk St,Customer,311
Morgan St & Polk St,Subscriber,1438
Museum Campus,Customer,10983
Museum Campus,Subscriber,1693
Noble St & Milwaukee Ave,Customer,1198
Noble St & Milwaukee Ave,Subscriber,1474
Normal Ave & Archer Ave,Customer,111
Normal Ave & Archer Ave,Subscriber,314
Ogden Ave & Chicago Ave,Customer,1045
Ogden Ave & Chicago Ave,Subscriber,1516
Ogden Ave & Race Ave,Customer,489
Ogden Ave & Race Ave,Subscriber,1091
Orleans St & Elm St,Customer,888
Orleans St & Elm St,Subscriber,1119
Orleans St & Merchandise Mart Plaza,Customer,1447
Orleans St & Merchandise Mart Plaza,Subscriber,4687
Paulina St & 18th St,Customer,183
Paulina St & 18th St,Subscriber,436
Paulina St & Diversey Pkwy,Customer,311
Paulina St & Diversey Pkwy,Subscriber,451
Paulina St & Montrose Ave,Customer,89
Paulina St & Montrose Ave,Subscriber,240
Peoria St & Jackson Blvd,Customer,892
Peoria St & Jackson Blvd,Subscriber,2909
Pine Grove Ave & Addison St,Customer,1577
Pine Grove Ave & Addison St,Subscriber,1167
Pine Grove Ave & Irving Park Rd,Customer,496
Pine Grove Ave & Irving Park Rd,Subscriber,896
Prairie Ave & Garfield Blvd,Customer,118
Prairie Ave & Garfield Blvd,Subscriber,121
Racine Ave & 13th St,Customer,66
Racine Ave & 13th St,Subscriber,198
Racine Ave & 15th St,Customer,76
Racine Ave & 15th St,Subscriber,330
Racine Ave & 18th St,Customer,788
Racine Ave & 18th St,Subscriber,901
Racine Ave & Belmont Ave,Customer,664
Racine Ave & Belmont Ave,Subscriber,679
Racine Ave & Congress Pkwy,Customer,725
Racine Ave & Congress Pkwy,Subscriber,1126
Racine Ave & Fullerton Ave,Customer,1150
Racine Ave & Fullerton Ave,Subscriber,1348
Racine Ave & Wrightwood Ave,Customer,33
Racine Ave & Wrightwood Ave,Subscriber,196
Ravenswood Ave & Berteau Ave,Customer,93
Ravenswood Ave & Berteau Ave,Subscriber,354
Ravenswood Ave & Irving Park Rd,Customer,359
Ravenswood Ave & Irving Park Rd,Subscriber,648
Ravenswood Ave & Montrose Ave,Customer,310
Ravenswood Ave & Montrose Ave,Subscriber,522
Rhodes Ave & 32nd St,Customer,122
Rhodes Ave & 32nd St,Subscriber,140
Sangamon St & Washington Blvd,Customer,545
Sangamon St & Washington Blvd,Subscriber,1252
Sedgwick St & Huron St,Customer,533
Sedgwick St & Huron St,Subscriber,1742
Sedgwick St & North Ave,Customer,1465
Sedgwick St & North Ave,Subscriber,1590
Sedgwick St & Schiller St,Customer,269
Sedgwick St & Schiller St,Subscriber,307
Sedgwick St & Webster Ave,Customer,2269
Sedgwick St & Webster Ave,Subscriber,1667
Seeley Ave & Roscoe St,Customer,135
Seeley Ave & Roscoe St,Subscriber,299
Sheffield Ave & Addison St,Customer,1714
Sheffield Ave & Addison St,Subscriber,1501
Sheffield Ave & Fullerton Ave,Customer,2688
Sheffield Ave & Fullerton Ave,Subscriber,3274
Sheffield Ave & Kingsbury St,Customer,1086
Sheffield Ave & Kingsbury St,Subscriber,1661
Sheffield Ave & Webster Ave,Customer,324
Sheffield Ave & Webster Ave,Subscriber,719
Sheffield Ave & Wellington Ave,Customer,1608
Sheffield Ave & Wellington Ave,Subscriber,1832
Sheffield Ave & Willow St,Customer,1083
Sheffield Ave & Willow St,Subscriber,1592
Sheffield Ave & Wrightwood Ave,Customer,387
Sheffield Ave & Wrightwood Ave,Subscriber,660
Sheridan Rd & Buena Ave,Customer,248
Sheridan Rd & Buena Ave,Subscriber,412
Sheridan Rd & Irving Park Rd,Customer,881
Sheridan Rd & Irving Park Rd,Subscriber,1508
Sheridan Rd & Lawrence Ave,Customer,183
Sheridan Rd & Lawrence Ave,Subscriber,150
Sheridan Rd & Montrose Ave,Customer,1075
Sheridan Rd & Montrose Ave,Subscriber,749
Shore Drive & 55th St,Customer,848
Shore Drive & 55th St,Subscriber,279
Southport Ave & Belmont Ave,Customer,991
Southport Ave & Belmont Ave,Subscriber,835
Southport Ave & Clark St,Customer,107
Southport Ave & Clark St,Subscriber,249
Southport Ave & Clybourn Ave,Customer,250
Southport Ave & Clybourn Ave,Subscriber,493
Southport Ave & Irving Park Rd,Customer,218
Southport Ave & Irving Park Rd,Subscriber,507
Southport Ave & Roscoe St,Customer,850
Southport Ave & Roscoe St,Subscriber,1076
Southport Ave & Waveland Ave,Customer,816
Southport Ave & Waveland Ave,Subscriber,1195
Southport Ave & Wellington Ave,Customer,1204
Southport Ave & Wellington Ave,Subscriber,1993
Southport Ave & Wrightwood Ave,Customer,746
Southport Ave & Wrightwood Ave,Subscriber,1241
St Clair St & Erie St,Customer,1931
St Clair St & Erie St,Subscriber,2545
State St & 16th St,Customer,1335
State St & 16th St,Subscriber,1511
State St & 19th St,Customer,691
State St & 19th St,Subscriber,599
State St & 29th St,Customer,115
State St & 29th St,Subscriber,34
State St & 33rd St,Customer,252
State St & 33rd St,Subscriber,332
State St & 35th St,Customer,449
State St & 35th St,Subscriber,291
State St & Erie St,Customer,2468
State St & Erie St,Subscriber,3761
State St & Harrison St,Customer,2532
State St & Harrison St,Subscriber,2498
State St & Kinzie St,Customer,3799
State St & Kinzie St,Subscriber,4131
State St & Pearson St,Customer,1168
State St & Pearson St,Subscriber,1223
State St & Randolph St,Customer,3214
State St & Randolph St,Subscriber,3665
State St & Van Buren St,Customer,2727
State St & Van Buren St,Subscriber,3256
State St & Wacker Dr,Customer,2078
State St & Wacker Dr,Subscriber,1711
Stave St & Armitage Ave,Customer,351
Stave St & Armitage Ave,Subscriber,404
Stetson Ave & South Water St,Customer,628
Stetson Ave & South Water St,Subscriber,1141
Stockton Dr & Wrightwood Ave,Customer,304
Stockton Dr & Wrightwood Ave,Subscriber,430
Streeter Dr & Illinois St,Customer,15235
Streeter Dr & Illinois St,Subscriber,1475
Theater on the Lake,Customer,7065
Theater on the Lake,Subscriber,2017
Wabash Ave & 8th St,Customer,701
Wabash Ave & 8th St,Subscriber,1187
Wabash Ave & Cermak Rd,Customer,1225
Wabash Ave & Cermak Rd,Subscriber,590
Wabash Ave & Grand Ave,Customer,2990
Wabash Ave & Grand Ave,Subscriber,2868
Wabash Ave & Roosevelt Rd,Customer,4710
Wabash Ave & Roosevelt Rd,Subscriber,3349
Wallace Ave & 35th St,Customer,77
Wallace Ave & 35th St,Subscriber,56
Wells St & 19th St,Customer,251
Wells St & 19th St,Subscriber,109
Wells St & Concord Ln,Customer,882
Wells St & Concord Ln,Subscriber,1780
Wells St & Erie St,Customer,2450
Wells St & Erie St,Subscriber,3468
Wells St & Evergreen Ave,Customer,735
Wells St & Evergreen Ave,Subscriber,923
Wells St & Ohio St,Customer,951
Wells St & Ohio St,Subscriber,1808
Wells St & Polk St,Customer,703
Wells St & Polk St,Subscriber,1762
Wells St & Walton St,Customer,1429
Wells St & Walton St,Subscriber,1859
Wentworth Ave & 24th St,Customer,99
Wentworth Ave & 24th St,Subscriber,58
Wentworth Ave & Archer Ave,Customer,810
Wentworth Ave & Archer Ave,Subscriber,492
Western Ave & 21st St,Customer,120
Western Ave & 21st St,Subscriber,98
Western Ave & 24th St,Customer,26
Western Ave & 24th St,Subscriber,12
Western Ave & Division St,Customer,213
Western Ave & Division St,Subscriber,369
Western Ave & Leland Ave,Customer,403
Western Ave & Leland Ave,Subscriber,567
Western Ave & Winnebago Ave,Customer,432
Western Ave & Winnebago Ave,Subscriber,720
Wilton Ave & Belmont Ave,Customer,854
Wilton Ave & Belmont Ave,Subscriber,1797
Wilton Ave & Diversey Pkwy,Customer,1512
Wilton Ave & Diversey Pkwy,Subscriber,2193
Wolcott Ave & Lawrence Ave,Customer,76
Wolcott Ave & Lawrence Ave,Subscriber,532
Wolcott Ave & Polk St,Customer,48
Wolcott Ave & Polk St,Subscriber,433
Wood St & Division St,Customer,1312
Wood St & Division St,Subscriber,1438
Wood St & Grand Ave,Customer,199
Wood St & Grand Ave,Subscriber,368
Wood St & Milwaukee Ave,Customer,1170
Wood St & Milwaukee Ave,Subscriber,1434
Wood St & North Ave,Customer,874
Wood St & North Ave,Subscriber,863
Wood St & Taylor St,Customer,77
Wood St & Taylor St,Subscriber,413
Woodlawn Ave & 55th St,Customer,416
Woodlawn Ave & 55th St,Subscriber,430
